0000000000000000 T __code_start
0000000000000000 A __start__
0000000000000000 0000000000000008 D _glapi_tls_Dispatch
0000000000000000 T _start
0000000000000000 d _TLS_MODULE_BASE_
0000000000000008 0000000000000401 B __nx_dev_path_buf
0000000000000108 T __nx_exit
0000000000000118 T __nx_mod0
0000000000000140 T _init
0000000000000180 0000000000000034 W __gnu_cxx::__throw_concurrence_lock_error()
00000000000001b4 0000000000000034 W __gnu_cxx::__throw_concurrence_unlock_error()
00000000000001e8 0000000000000034 W __gnu_cxx::__throw_concurrence_broadcast_error()
000000000000021c 0000000000000034 T std::__throw_bad_alloc()
0000000000000250 0000000000000034 T std::__throw_bad_array_new_length()
0000000000000284 0000000000000054 T std::__throw_logic_error(char const*)
00000000000002d8 0000000000000054 T std::__throw_length_error(char const*)
0000000000000330 000000000000000c t _GLOBAL__sub_D_builtin_functions.cpp
0000000000000340 00000000000008a0 t _GLOBAL__sub_D_glsl_types.cpp
000000000000040c 0000000000000004 b fsdev_last_result
0000000000000410 0000000000000004 b g_fsPriority
0000000000000418 0000000000000008 b _egl_TLS
0000000000000420 0000000000000008 B _glapi_tls_Context
0000000000000428 0000000000000004 B g_bsdErrno
000000000000042c 0000000000000004 B g_bsdResult
0000000000000be0 000000000000006c t _GLOBAL__sub_D_builtin_types.cpp
0000000000000c50 000000000000002c t _GLOBAL__sub_D_eh_globals.cc
0000000000000c80 0000000000000038 T exit
0000000000000cc0 0000000000000a94 T main
0000000000001760 0000000000000014 t _GLOBAL__sub_I_builtin_functions.cpp
0000000000001780 0000000000001f80 t _GLOBAL__sub_I_glsl_types.cpp
0000000000003700 0000000000000044 t _GLOBAL__sub_I_ir_to_mesa.cpp
0000000000003750 0000000000000090 t _GLOBAL__sub_I_st_glsl_to_tgsi.cpp
00000000000037e0 0000000000000f08 t _GLOBAL__sub_I_builtin_types.cpp
00000000000046f0 0000000000000048 t _GLOBAL__sub_I_nv50_ir_ra.cpp
0000000000004740 0000000000000054 t _GLOBAL__sub_I_eh_alloc.cc
00000000000047a0 0000000000000040 t _GLOBAL__sub_I_eh_globals.cc
00000000000047e0 t __do_global_dtors_aux
0000000000004830 t frame_dummy
0000000000004860 00000000000000cc T IMG_Init
0000000000004930 0000000000000074 T IMG_Quit
00000000000049b0 00000000000001b4 T IMG_LoadTyped_RW
0000000000004b70 0000000000000060 T IMG_Load
0000000000004bd0 00000000000000b4 t IMG_isICOCUR
0000000000004c90 00000000000006d8 t LoadICOCUR_RW.constprop.0
0000000000005370 00000000000000ac T IMG_isBMP
0000000000005420 0000000000000008 T IMG_isICO
0000000000005430 0000000000000008 T IMG_isCUR
0000000000005440 0000000000000be8 T IMG_LoadBMP_RW
0000000000006030 0000000000000008 T IMG_LoadICO_RW
0000000000006040 0000000000000008 T IMG_LoadCUR_RW
0000000000006050 0000000000000078 t GetDataBlock
00000000000060d0 00000000000000b0 t ReadColorMap
0000000000006180 0000000000000150 t GetCode.part.0
00000000000062d0 00000000000003d8 t LWZReadByte.part.1
00000000000066b0 00000000000006a0 t ReadImage.isra.2
0000000000006d50 00000000000000e4 T IMG_isGIF
0000000000006e40 00000000000004d4 T IMG_LoadGIF_RW
0000000000007320 0000000000000004 t init_source
0000000000007330 000000000000005c t fill_input_buffer
0000000000007390 000000000000007c t skip_input_data
0000000000007410 0000000000000018 t my_error_exit
0000000000007430 0000000000000004 t output_no_message
0000000000007440 0000000000000004 t term_source
0000000000007450 00000000000000c4 T IMG_InitJPG
0000000000007520 0000000000000018 T IMG_QuitJPG
0000000000007540 00000000000001ac T IMG_isJPG
00000000000076f0 00000000000002e0 T IMG_LoadJPG_RW
00000000000079d0 00000000000000e4 T IMG_isLBM
0000000000007ac0 0000000000000ad4 T IMG_LoadLBM_RW
00000000000085a0 00000000000000a8 T IMG_isPCX
0000000000008650 0000000000000544 T IMG_LoadPCX_RW
0000000000008ba0 000000000000002c t png_read_data
0000000000008bd0 0000000000000160 T IMG_InitPNG
0000000000008d30 0000000000000018 T IMG_QuitPNG
0000000000008d50 00000000000000c0 T IMG_isPNG
0000000000008e10 0000000000000568 T IMG_LoadPNG_RW
0000000000009380 00000000000000e8 t ReadNumber
0000000000009470 00000000000000ac T IMG_isPNM
0000000000009520 0000000000000424 T IMG_LoadPNM_RW
0000000000009950 000000000000007c t nsvg__xformMultiply
00000000000099d0 0000000000000108 t nsvg__xformInverse
0000000000009ae0 0000000000000128 t nsvg__convertToPixels
0000000000009c10 00000000000000d8 t nsvg__parseUnits
0000000000009cf0 0000000000000048 t nsvg__scaleGradient
0000000000009d40 0000000000000020 t nsvg__cmpEdge
0000000000009d60 0000000000000058 t nsvg__applyOpacity
0000000000009dc0 00000000000002f4 t nsvg__parseElement
000000000000a0c0 0000000000000050 t nsvg__strndup
